Date,Sales,Open,Month,DayOfWeek,DayOfMonth,DayOfYear,StateHoliday_Christmas,StateHoliday_Easter,StateHoliday_None,StateHoliday_Public,SchoolHoliday
2013-01-01,4220.0,16,1,2,1,1,0,0,0,17,17
2013-01-02,6300.0,16,1,3,2,2,0,0,17,0,17
2013-01-03,6209.0,16,1,4,3,3,0,0,17,0,17
2013-01-04,6430.0,15,1,5,4,4,0,0,17,0,17
2013-01-05,5460.0,15,1,6,5,5,0,0,17,0,3
2013-01-06,7108.0,15,1,7,6,6,0,0,14,3,3
2013-01-07,8426.0,15,1,1,7,7,0,0,17,0,3
2013-01-08,7659.0,15,1,2,8,8,0,0,17,0,3
2013-01-09,8253.0,15,1,3,9,9,0,0,17,0,3
2013-01-10,8616.0,15,1,4,10,10,0,0,17,0,3
2013-01-11,8486.0,15,1,5,11,11,0,0,17,0,3
2013-01-12,6168.0,15,1,6,12,12,0,0,17,0,0
2013-01-13,6797.0,15,1,7,13,13,0,0,17,0,0
2013-01-14,6942.0,15,1,1,14,14,0,0,17,0,0
2013-01-15,6649.0,15,1,2,15,15,0,0,17,0,0
2013-01-16,6681.0,15,1,3,16,16,0,0,17,0,0
2013-01-17,8408.0,16,1,4,17,17,0,0,17,0,0
2013-01-18,7014.0,16,1,5,18,18,0,0,17,0,0
2013-01-19,5465.0,16,1,6,19,19,0,0,17,0,0
2013-01-20,7016.0,16,1,7,20,20,0,0,17,0,0
2013-01-21,9214.0,16,1,1,21,21,0,0,17,0,0
2013-01-22,8367.0,16,1,2,22,22,0,0,17,0,0
2013-01-23,8455.0,16,1,3,23,23,0,0,17,0,0
2013-01-24,8279.0,16,1,4,24,24,0,0,17,0,0
2013-01-25,8522.0,16,1,5,25,25,0,0,17,0,0
2013-01-26,6606.0,16,1,6,26,26,0,0,17,0,0
2013-01-27,6240.0,16,1,7,27,27,0,0,17,0,0
2013-01-28,6332.0,15,1,1,28,28,0,0,17,0,0
2013-01-29,6167.0,15,1,2,29,29,0,0,17,0,0
2013-01-30,6074.0,15,1,3,30,30,0,0,17,0,0
2013-01-31,8224.0,15,1,4,31,31,0,0,17,0,1
2013-02-01,8504.0,15,2,5,1,32,0,0,17,0,2
2013-02-02,6180.0,15,2,6,2,33,0,0,17,0,0
2013-02-03,8605.0,15,2,7,3,34,0,0,17,0,0
2013-02-04,9042.0,15,2,1,4,35,0,0,17,0,5
2013-02-05,9332.0,15,2,2,5,36,0,0,17,0,5
2013-02-06,8650.0,15,2,3,6,37,0,0,17,0,5
2013-02-07,8048.0,15,2,4,7,38,0,0,17,0,5
2013-02-08,10004.0,15,2,5,8,39,0,0,17,0,5
2013-02-09,7397.0,15,2,6,9,40,0,0,17,0,0
2013-02-10,7720.0,15,2,7,10,41,0,0,17,0,0
2013-02-11,7368.0,15,2,1,11,42,0,0,17,0,1
2013-02-12,7747.0,15,2,2,12,43,0,0,17,0,1
2013-02-13,7953.0,15,2,3,13,44,0,0,17,0,1
2013-02-14,8502.0,15,2,4,14,45,0,0,17,0,1
2013-02-15,8804.0,15,2,5,15,46,0,0,17,0,1
2013-02-16,7019.0,15,2,6,16,47,0,0,17,0,0
2013-02-17,7498.0,16,2,7,17,48,0,0,17,0,0
2013-02-18,9320.0,16,2,1,18,49,0,0,17,0,0
2013-02-19,8897.0,16,2,2,19,50,0,0,17,0,0
2013-02-20,8789.0,16,2,3,20,51,0,0,17,0,0
2013-02-21,8443.0,16,2,4,21,52,0,0,17,0,0
2013-02-22,9636.0,16,2,5,22,53,0,0,17,0,0
2013-02-23,6575.0,16,2,6,23,54,0,0,17,0,0
2013-02-24,6823.0,16,2,7,24,55,0,0,17,0,0
2013-02-25,7624.0,16,2,1,25,56,0,0,17,0,0
2013-02-26,7245.0,16,2,2,26,57,0,0,17,0,0
2013-02-27,7960.0,16,2,3,27,58,0,0,17,0,0
2013-02-28,8223.0,16,2,4,28,59,0,0,17,0,0
2013-03-01,8986.0,16,3,5,1,60,0,0,17,0,0
2013-03-02,6591.0,16,3,6,2,61,0,0,17,0,0
2013-03-03,8935.0,16,3,7,3,62,0,0,17,0,0
2013-03-04,9710.0,16,3,1,4,63,0,0,17,0,1
2013-03-05,9001.0,14,3,2,5,64,0,0,17,0,1
2013-03-06,8624.0,14,3,3,6,65,0,0,17,0,1
2013-03-07,8919.0,14,3,4,7,66,0,0,17,0,1
2013-03-08,9407.0,14,3,5,8,67,0,0,17,0,1
2013-03-09,6860.0,14,3,6,9,68,0,0,17,0,0
2013-03-10,7497.0,14,3,7,10,69,0,0,17,0,0
2013-03-11,8245.0,14,3,1,11,70,0,0,17,0,1
2013-03-12,8121.0,14,3,2,12,71,0,0,17,0,1
2013-03-13,8349.0,14,3,3,13,72,0,0,17,0,1
2013-03-14,8869.0,14,3,4,14,73,0,0,17,0,1
2013-03-15,8886.0,14,3,5,15,74,0,0,17,0,1
2013-03-16,7100.0,15,3,6,16,75,0,0,17,0,0
2013-03-17,8327.0,15,3,7,17,76,0,0,17,0,0
2013-03-18,9977.0,15,3,1,18,77,0,0,17,0,1
2013-03-19,9454.0,15,3,2,19,78,0,0,17,0,1
2013-03-20,8829.0,15,3,3,20,79,0,0,17,0,2
2013-03-21,8662.0,15,3,4,21,80,0,0,17,0,2
2013-03-22,9034.0,15,3,5,22,81,0,0,17,0,2
2013-03-23,6251.0,15,3,6,23,82,0,0,17,0,1
2013-03-24,7335.0,15,3,7,24,83,0,0,17,0,1
2013-03-25,9790.0,15,3,1,25,84,0,0,17,0,16
2013-03-26,8974.0,15,3,2,26,85,0,0,17,0,16
2013-03-27,9467.0,15,3,3,27,86,0,0,17,0,16
2013-03-28,12125.0,15,3,4,28,87,0,0,17,0,16
2013-03-29,10489.0,16,3,5,29,88,0,17,0,0,16
2013-03-30,8315.0,16,3,6,30,89,0,0,17,0,0
2013-03-31,7925.0,16,3,7,31,90,0,0,17,0,0
2013-04-01,10377.0,16,4,1,1,91,0,17,0,0,16
2013-04-02,8580.0,16,4,2,2,92,0,0,17,0,16
2013-04-03,7892.0,16,4,3,3,93,0,0,17,0,15
2013-04-04,8004.0,16,4,4,4,94,0,0,17,0,15
2013-04-05,8721.0,16,4,5,5,95,0,0,17,0,15
2013-04-06,6238.0,16,4,6,6,96,0,0,17,0,0
2013-04-07,7705.0,16,4,7,7,97,0,0,17,0,0
2013-04-08,9956.0,16,4,1,8,98,0,0,17,0,0
2013-04-09,9370.0,16,4,2,9,99,0,0,17,0,0
2013-04-10,8716.0,16,4,3,10,100,0,0,17,0,0
2013-04-11,8910.0,15,4,4,11,101,0,0,17,0,0
2013-04-12,9417.0,15,4,5,12,102,0,0,17,0,0
2013-04-13,7160.0,15,4,6,13,103,0,0,17,0,0
2013-04-14,7713.0,15,4,7,14,104,0,0,17,0,0
2013-04-15,8605.0,15,4,1,15,105,0,0,17,0,0
2013-04-16,7823.0,15,4,2,16,106,0,0,17,0,0
2013-04-17,8212.0,15,4,3,17,107,0,0,17,0,0
2013-04-18,8049.0,15,4,4,18,108,0,0,17,0,0
